name,name_norm,hand,mlb_id,updated_at,source
Trevor Megill,trevor megill,R,656730,2026-06-03T18:39:32.455003+00:00,mlb_statsapi_people
Trevor Richards,trevor richards,R,670950,2026-06-03T18:39:33.012277+00:00,mlb_statsapi_people
Trevor Rogers,trevor rogers,L,669432,2026-06-03T18:39:33.012155+00:00,mlb_statsapi_people
Trey Gibson,trey gibson,R,694346,2026-06-03T18:39:33.836236+00:00,mlb_statsapi_people
Trey Yesavage,trey yesavage,R,702056,2026-06-03T18:39:33.836472+00:00,mlb_statsapi_people
Tristan Beck,tristan beck,R,663941,2026-06-03T18:39:32.727728+00:00,mlb_statsapi_people
Troy Melton,troy melton,R,675512,2026-06-03T18:39:33.012393+00:00,mlb_statsapi_people
Ty Madden,ty madden,R,680744,2026-06-03T18:39:33.289835+00:00,mlb_statsapi_people
Tyler Alexander,tyler alexander,L,641302,2026-06-03T18:39:32.173391+00:00,mlb_statsapi_people
Tyler Davis,tyler davis,R,699823,2026-06-03T18:39:33.836399+00:00,mlb_statsapi_people
Tyler Ferguson,tyler ferguson,R,621053,2026-06-03T18:39:32.173199+00:00,mlb_statsapi_people
Tyler Gilbert,tyler gilbert,L,656457,2026-06-03T18:39:32.454949+00:00,mlb_statsapi_people
Tyler Glasnow,tyler glasnow,R,607192,2026-06-03T18:39:32.173102+00:00,mlb_statsapi_people
Tyler Heineman,tyler heineman,R,623168,2026-06-03T18:39:32.173311+00:00,mlb_statsapi_people
Tyler Holton,tyler holton,L,663947,2026-06-03T18:39:32.727747+00:00,mlb_statsapi_people
Tyler Kinley,tyler kinley,R,641755,2026-06-03T18:39:32.173438+00:00,mlb_statsapi_people
Tyler Mahle,tyler mahle,R,641816,2026-06-03T18:39:32.173454+00:00,mlb_statsapi_people
Tyler Phillips,tyler phillips,R,663969,2026-06-03T18:39:32.727760+00:00,mlb_statsapi_people
Tyler Rogers,tyler rogers,R,643511,2026-06-03T18:39:32.454857+00:00,mlb_statsapi_people
Tyler Samaniego,tyler samaniego,L,701719,2026-06-03T18:39:33.836467+00:00,mlb_statsapi_people
Tyler Schweitzer,tyler schweitzer,L,805326,2026-06-03T18:39:33.836555+00:00,mlb_statsapi_people
Tyler Tolbert,tyler tolbert,R,686475,2026-06-03T18:39:33.565866+00:00,mlb_statsapi_people
Tyler Uberstine,tyler uberstine,R,700413,2026-06-03T18:39:33.836414+00:00,mlb_statsapi_people
Tyler Wells,tyler wells,R,669330,2026-06-03T18:39:32.728146+00:00,mlb_statsapi_people
Valente Bellozo,valente bellozo,R,678368,2026-06-03T18:39:33.289737+00:00,mlb_statsapi_people
Victor Vodnik,victor vodnik,R,680767,2026-06-03T18:39:33.289846+00:00,mlb_statsapi_people
Vince Velasquez,vince velasquez,R,592826,2026-06-03T18:39:31.901881+00:00,mlb_statsapi_people
Walbert Ureña,walbert ureña,R,700712,2026-06-03T18:39:33.836425+00:00,mlb_statsapi_people
Walker Buehler,walker buehler,R,621111,2026-06-03T18:39:32.173209+00:00,mlb_statsapi_people
Wandy Peralta,wandy peralta,L,593974,2026-06-03T18:39:31.901901+00:00,mlb_statsapi_people
Weston Wilson,weston wilson,R,642215,2026-06-03T18:39:32.173504+00:00,mlb_statsapi_people
Wilber Dotel,wilber dotel,R,696062,2026-06-03T18:39:33.836352+00:00,mlb_statsapi_people
Will Klein,will klein,R,694361,2026-06-03T18:39:33.836241+00:00,mlb_statsapi_people
Will Vest,will vest,R,676684,2026-06-03T18:39:33.012523+00:00,mlb_statsapi_people
Will Warren,will warren,R,701542,2026-06-03T18:39:33.836453+00:00,mlb_statsapi_people
William Kempner,william kempner,R,687531,2026-06-03T18:39:33.566005+00:00,mlb_statsapi_people
Wyatt Mills,wyatt mills,R,670090,2026-06-03T18:39:33.012237+00:00,mlb_statsapi_people
Yacksel Ríos,yacksel ríos,R,605441,2026-06-03T18:39:31.902005+00:00,mlb_statsapi_people
Yaramil Hiraldo,yaramil hiraldo,R,682274,2026-06-03T18:39:33.290034+00:00,mlb_statsapi_people
Yariel Rodríguez,yariel rodríguez,R,684320,2026-06-03T18:39:33.565827+00:00,mlb_statsapi_people
Yennier Cano,yennier cano,R,666974,2026-06-03T18:39:32.727973+00:00,mlb_statsapi_people
Yerry De los Santos,yerry de los santos,R,660787,2026-06-03T18:39:32.455132+00:00,mlb_statsapi_people
Yoendrys Gómez,yoendrys gómez,R,672782,2026-06-03T18:39:33.012357+00:00,mlb_statsapi_people
Yohan Ramírez,yohan ramírez,R,670990,2026-06-03T18:39:33.012289+00:00,mlb_statsapi_people
Yoshinobu Yamamoto,yoshinobu yamamoto,R,808967,2026-06-03T18:39:33.836584+00:00,mlb_statsapi_people
Yuki Matsui,yuki matsui,L,673513,2026-06-03T18:39:33.012362+00:00,mlb_statsapi_people
Yusei Kikuchi,yusei kikuchi,L,579328,2026-06-03T18:39:31.901810+00:00,mlb_statsapi_people
Zac Gallen,zac gallen,R,668678,2026-06-03T18:39:32.728014+00:00,mlb_statsapi_people
Zach Agnos,zach agnos,R,688642,2026-06-03T18:39:33.566066+00:00,mlb_statsapi_people
Zach Eflin,zach eflin,R,621107,2026-06-03T18:39:32.173204+00:00,mlb_statsapi_people
Zach Maxwell,zach maxwell,R,687209,2026-06-03T18:39:33.565975+00:00,mlb_statsapi_people
Zach Pop,zach pop,R,647315,2026-06-03T18:39:32.454874+00:00,mlb_statsapi_people
Zack Kelly,zack kelly,R,677161,2026-06-03T18:39:33.289650+00:00,mlb_statsapi_people
Zack Littell,zack littell,R,641793,2026-06-03T18:39:32.173449+00:00,mlb_statsapi_people
Zack Wheeler,zack wheeler,R,554430,2026-06-03T18:39:31.901621+00:00,mlb_statsapi_people
Zak Kent,zak kent,R,687849,2026-06-03T18:39:33.566035+00:00,mlb_statsapi_people
Zebby Matthews,zebby matthews,R,805673,2026-06-03T18:39:33.836561+00:00,mlb_statsapi_people
